id,target
1109.0,-127.14193071329362
1110.0,-42.0221198406758
1111.0,21.15483472140975
1112.0,-46.52990826691158
1113.0,32.83058167197764
1114.0,-35.458169956641626
1115.0,-159.54989161674672
1116.0,-70.47745564788207
1117.0,-42.07523637522975
1118.0,-79.6651251431517
1119.0,41.14838634574116
1120.0,153.33111498046222
1121.0,38.209027061600636
1122.0,-122.33330564609103
1123.0,175.58292637341668
1124.0,84.68383808502529
1125.0,186.95325848562516
1126.0,-47.31341671156983
1127.0,-67.12891382076063
1128.0,68.47706771718956
1129.0,-79.03649268664694
1130.0,-246.22989527314374
1131.0,-2.910990836008999
1132.0,-38.84728714225136
1133.0,-154.9973027075953
1134.0,219.57579833542735
1135.0,30.875918864746303
1136.0,-67.9792429229618
1137.0,290.52059408048024
1138.0,100.57862645784209
1139.0,40.69875040814017
1140.0,19.603906951963793
1141.0,-48.17761447362545
1142.0,46.334981489617874
1143.0,-125.50939829003356
1144.0,133.2365099870961
1145.0,0.7608629233007456
1146.0,-28.407636108820164
1147.0,50.195224798361565
1148.0,286.14953669599936
1149.0,33.148180303343054
1150.0,-19.610256735676813
1151.0,-108.5627043047148
1152.0,149.43893633394913
1153.0,102.21172524126376
1154.0,-86.32037516915247
1155.0,75.60515164033575
1156.0,-84.66375449568012
1157.0,-49.579942327227116
1158.0,67.90163135519197
1159.0,-165.636044102397
1160.0,63.82118282602992
1161.0,-49.93438776405937
1162.0,-2.8763406147391777
1163.0,46.08889197739014
1164.0,-185.55844628477166
1165.0,-14.148818375588506
1166.0,-63.81593253437692
1167.0,22.754144769571283
1168.0,-75.73334181187084
1169.0,231.02105587774224
1170.0,-74.96968333136775
1171.0,-39.399765908744705
1172.0,225.5293106813579
1173.0,-70.13055539215354
1174.0,-119.65008985359853
1175.0,149.3659441274052
1176.0,172.67012844905253
1177.0,47.86757865939148
1178.0,99.92267430391493
1179.0,176.36923189049935
1180.0,121.85637694594058
1181.0,3.2806686579376567
1182.0,-11.008261397650347
1183.0,-284.26886828786394
1184.0,37.15839904836447
1185.0,25.099741315889048
1186.0,73.60707673245064
1187.0,75.97246388736644
1188.0,20.169507252136093
1189.0,-111.00593579087536
1190.0,-2.0587198879984783
1191.0,139.36683409188566
1192.0,-51.1594470610102
1193.0,-154.7315340701825
1194.0,9.66222296432285
1195.0,0.721057156097288
1196.0,-89.54351050778527
1197.0,285.8306917683957
1198.0,116.06750444965688
1199.0,-234.40940146638673
1200.0,-342.47245001522685
1201.0,-84.86403707491964
1202.0,-97.7955426167074
1203.0,22.554132588523363
1204.0,-49.6609456022515
1205.0,-37.72256805611475
1206.0,41.81547526692248
1207.0,-131.26825333973883
1208.0,142.39289660143783
1209.0,61.03708527798588
1210.0,205.18012140021335
1211.0,3.591901580844997
1212.0,103.17964448260682
1213.0,-86.92035643524042
1214.0,42.830753965366114
1215.0,62.33734731104208
1216.0,-5.328558242868581
1217.0,-56.129778705163176
1218.0,173.1915380117219
1219.0,34.529724397333965
1220.0,-141.47811382464627
1221.0,2.701478843378432
1222.0,-29.94206342345807
1223.0,-296.3558364378946
1224.0,7.155361377556389
1225.0,-55.97031844483897
1226.0,174.04661312560904
1227.0,-85.2894275152563
1228.0,1.456166216414033
1229.0,-26.556962804213576
1230.0,-7.990469639026365
1231.0,105.58821236196482
1232.0,21.254494296722555
1233.0,-57.70986346730639
1234.0,-91.58042090976303
1235.0,-157.6765686711788
1236.0,103.31106107491843
1237.0,-4.136173942587006
1238.0,54.137984982300544
1239.0,-153.81104826093758
1240.0,-131.6110490359896
1241.0,157.22275888937662
1242.0,28.297557043520754
1243.0,-112.30891453984088
1244.0,125.51973866378708
1245.0,-16.1015978014254
1246.0,-114.41057947626697
1247.0,-48.29078631833197
1248.0,257.3885056605964
1249.0,90.50000195927475
1250.0,-60.69822477335717
1251.0,68.14547167652955
1252.0,-47.65202867864682
1253.0,112.69472585050156
1254.0,-90.2980691387528
1255.0,148.10269085637188
1256.0,-42.721067488667785
1257.0,-43.282062109981624
1258.0,-180.60290945354865
1259.0,80.23370302902188
1260.0,-257.1800821167952
1261.0,-105.43430612596244
1262.0,100.3832494228167
1263.0,43.7812444046823
1264.0,-190.1966041667017
1265.0,129.8834627521738
1266.0,46.97414321633761
1267.0,-212.9186606741437
1268.0,-114.26757998489535
1269.0,-189.5566861712077
1270.0,-16.893271667826657
1271.0,103.35172446005302
1272.0,37.54007998913268
1273.0,17.312822371525087
1274.0,-179.98281828481214
1275.0,-95.69073472583003
1276.0,33.99149831140714
1277.0,77.23319915385582
1278.0,-98.2506543771143
1279.0,184.5029004580217
1280.0,23.76454880270969
1281.0,-197.74641222427456
1282.0,114.27264650882772
1283.0,-17.951481801531465
1284.0,-127.63464219121104
1285.0,-53.608057597585066
1286.0,-192.44594991221294
1287.0,36.21432193520152
1288.0,254.60151712348815
1289.0,38.528415964250186
1290.0,-84.08102391076731
1291.0,-52.628223884331135
1292.0,-0.003496546425601821
1293.0,107.90161123906887
1294.0,47.41233251507979
1295.0,36.39422836122109
1296.0,133.64920688817017
1297.0,-130.4952777509336
1298.0,-121.30216403445995
1299.0,-42.72460827870593
1300.0,-68.19043075700051
1301.0,-29.11980794037392
1302.0,-65.58691406249642
1303.0,41.09718483020154
1304.0,77.72254658645352
1305.0,66.88198999588391
1306.0,-15.5529340743835
1307.0,150.09132406989067
1308.0,-32.62176541555062
1309.0,78.37590844032442
1310.0,75.33367883591089
1311.0,-62.34476046620206
1312.0,-69.73986155356543
1313.0,83.52896037343315
1314.0,-47.300355080549764
1315.0,-233.7146144369237
1316.0,87.55612326123457
1317.0,14.986530168761005
1318.0,55.844184508846766
1319.0,-128.49324154265355
1320.0,5.526270504363996
1321.0,145.71327402862914
1322.0,102.60342558460357
1323.0,-2.664627720249001
1324.0,-98.33907671115819
1325.0,-58.8269489467722
1326.0,22.53432371738149
1327.0,45.43626885697503
1328.0,10.509284988360701
1329.0,107.38561417215716
1330.0,45.7062386630828
1331.0,29.122982745319234
1332.0,26.90374658380241
1333.0,-126.30563409040187
1334.0,132.43760814209142
1335.0,-18.144916358584794
1336.0,12.04555472948157
1337.0,-116.20644490026807
1338.0,107.54115041449549
1339.0,-85.00399083945416
1340.0,-25.656891477060054
1341.0,-72.92865259422021
1342.0,-146.12500965404604
1343.0,81.23550208613966
1344.0,94.0086762216094
1345.0,-33.87928724037667
1346.0,44.62320506427423
1347.0,-71.94925203791847
1348.0,49.97473604576808
1349.0,-2.2327148711638074
1350.0,-96.70475287510912
1351.0,23.80797554225905
1352.0,-1.3123255140371697
1353.0,-156.67092659465496
1354.0,-9.739088607290434
1355.0,132.3695276863951
1356.0,-61.40603532379076
1357.0,75.44155796910913
1358.0,16.031550103170304
1359.0,-16.42603870195586
1360.0,-2.513923651565875
1361.0,39.38447529036551
1362.0,59.989477226241675
1363.0,-2.983548386885196
1364.0,-39.908265524947254
1365.0,120.68455681895493
1366.0,-103.54772700857433
1367.0,69.94756813916109
1368.0,105.20966191509393
1369.0,100.71797504161458
1370.0,66.933546242786
1371.0,-128.99035214216877
1372.0,-44.76190724088049
1373.0,169.1744665892752
1374.0,-33.67998266430688
1375.0,164.17722268120013
1376.0,-36.788574261549655
1377.0,59.751548539426786
1378.0,24.30937693061893
1379.0,199.41780238370416
1380.0,-107.73528844801504
1381.0,64.33767938526634
1382.0,115.72952818767067
1383.0,63.235371115020506
1384.0,195.6746408454922
1385.0,-121.81951762955137
1386.0,80.8668581537895
1387.0,54.81360616673576
1388.0,21.061668896238018
1389.0,-61.82519258646382
1390.0,172.4250131639345
1391.0,108.38779348538505
1392.0,-38.413039538351626
1393.0,-186.27727817849438
1394.0,44.47768102841128
1395.0,-83.6534729385497
1396.0,-67.12365471771668
1397.0,-27.42088720848424
1398.0,-62.22682685632539
1399.0,-10.561515206822278
1400.0,-69.39721173914961
1401.0,-68.5174555705139
1402.0,-231.70446336879954
1403.0,42.59238383697205
1404.0,-104.51266364149473
1405.0,-40.99065969289127
1406.0,-124.4071825445825
1407.0,-133.17254466721988
1408.0,-188.68944352048746
1409.0,76.41738105391859
1410.0,-158.4514503772846
1411.0,-32.45500476064373
1412.0,-223.8341485924485
1413.0,314.11109568677807
1414.0,-53.83552081792905
1415.0,-160.36163433999667
1416.0,-103.73143167928603
1417.0,94.04275430501767
1418.0,-138.30415829084276
1419.0,7.534347831377477
1420.0,-134.83241842930423
1421.0,-101.92814776389184
1422.0,-135.22322470400374
1423.0,0.02865132607099241
1424.0,107.68386342841606
1425.0,221.96100418521053
1426.0,140.27245102053925
1427.0,40.077917118655584
1428.0,-52.321142490358824
1429.0,-158.9353148925953
1430.0,-70.29806812051582
1431.0,-53.04206642798157
1432.0,-14.788937211385825
1433.0,-30.52365979022654
1434.0,-118.47188183067122
1435.0,20.238910247476817
1436.0,-188.78588705491148
1437.0,-10.369547494535766
1438.0,86.29016651549438
1439.0,-134.25928558943815
1440.0,78.26490076358718
1441.0,-50.08964634095753
1442.0,-22.2200066737431
1443.0,8.918852425833018
1444.0,28.55265066534712
1445.0,-190.33479207497462
1446.0,31.66474299079443
1447.0,86.57509591906056
1448.0,10.444273848037263
1449.0,27.8048965218982
1450.0,18.572335873967134
1451.0,-124.19320313417748
1452.0,92.97524106656188
1453.0,98.11679638815045
1454.0,83.01536616298127
1455.0,75.99684196999964
1456.0,212.05530587367986
1457.0,131.78379508257865
1458.0,37.19284054137039
1459.0,8.939037409318189
1460.0,-0.9946830060975458
1461.0,3.2099644824107294
1462.0,88.01744198860973
1463.0,175.98340803716087
1464.0,114.54063876786023
1465.0,-37.97612453313771
1466.0,-93.55567499681837
1467.0,-131.7616775721286
1468.0,-99.76849281275803
1469.0,1.839860083254031
1470.0,-180.89373450192875
1471.0,-114.83939367519179
1472.0,-80.04634184294858
1473.0,68.22472071763734
1474.0,48.64933957333436
1475.0,123.64323259552944
1476.0,7.163657501489357
1477.0,28.98117250612303
1478.0,60.91615018451871
1479.0,91.41295189812422
1480.0,141.10595880405944
1481.0,-132.72031591717388
1482.0,102.43470206299038
1483.0,128.0892238837042
1484.0,151.0515921995427
1485.0,195.6122096760712
1486.0,-136.30277665504244
1487.0,30.62356015522041
1488.0,-140.23426363671018
1489.0,-15.436971869632558
1490.0,-92.1099081400589
1491.0,-61.01625959490508
1492.0,-107.6647261998969
1493.0,-30.977070854811117
1494.0,47.198443921149604
1495.0,-205.3261442719169
1496.0,28.39641834046209
1497.0,35.378270725231694
1498.0,101.35983545651956
1499.0,176.60602429772018
1500.0,-31.576617625543722
1501.0,-54.84990210377544
1502.0,-69.04173691003867
1503.0,56.01209709694574
1504.0,-71.1468035885172
1505.0,38.43506198727849
1506.0,-67.97752330134398
1507.0,-29.169629146716883
1508.0,-23.42690748315156
1509.0,93.63315988552637
1510.0,-16.847615310949934
1511.0,-35.851019109579205
1512.0,63.96224254500457
1513.0,99.21231285413046
1514.0,-274.9803067102369
1515.0,14.949141160853294
1516.0,-154.89963304075343
1517.0,-154.6735515773034
1518.0,54.21354179709557
1519.0,-271.06640887447736
1520.0,5.232464084347399
1521.0,-196.77701313810368
1522.0,214.91643903365963
1523.0,-24.403668568200207
1524.0,59.17916324647725
1525.0,-171.50648648040783
1526.0,127.42545718868271
1527.0,-43.95651435606862
1528.0,-141.0850068566934
1529.0,-7.112633815958141
1530.0,-47.32186769914408
1531.0,-184.33148352260537
1532.0,126.21145433399255
1533.0,3.3644532564282628
1534.0,143.34163139544233
1535.0,-29.209462707352046
1536.0,-125.71811733283963
1537.0,103.09144499805774
1538.0,-33.07783597551964
1539.0,-106.39850029762272
1540.0,40.17909342823141
1541.0,-8.978858543550459
1542.0,9.716843027997822
1543.0,-101.09786249165487
1544.0,-61.14402730499841
1545.0,134.79011725092369
1546.0,-133.5355060483268
1547.0,-21.273038867047077
1548.0,103.56455621391777
1549.0,-27.475484877911754
1550.0,118.82459269613821
1551.0,67.96775254857162
1552.0,-92.38438601395619
1553.0,162.676146265998
1554.0,-137.4586242706505
1555.0,33.26257378282649
1556.0,35.724007198231575
1557.0,5.302430600146408
1558.0,34.40383844434951
1559.0,-107.82176386970859
1560.0,76.93328698841168
1561.0,99.34266426820716
1562.0,25.75659620063915
1563.0,42.66163711807194
1564.0,-60.3471296531451
1565.0,-81.94570152549855
1566.0,125.14042313127784
1567.0,-150.52463142232307
1568.0,96.18454056771346
1569.0,-47.93993012264773
1570.0,122.35814059482746
1571.0,72.96661928867735
1572.0,17.933850134174506
1573.0,-90.89437171376795
1574.0,-76.44913485899949
1575.0,72.19110100428426
1576.0,-57.81520864562386
1577.0,-105.42360537694339
1578.0,-73.76657041737171
1579.0,28.284052149366342
1580.0,60.97677750550405
1581.0,89.94160557998525
1582.0,-98.06617859296603
1583.0,7.214381525405013
1584.0,159.73482209437498
1585.0,122.95359008297245
1586.0,53.49026278534939
1587.0,156.14751940924702
1588.0,24.061363035280692
1589.0,7.058859900218053
1590.0,153.36114856940713
1591.0,64.36983309819085
1592.0,133.86941259866634
1593.0,152.94452487467652
1594.0,-16.776205670967386
1595.0,-92.86165434295609
1596.0,110.04856696795576
1597.0,-115.65802540915749
1598.0,-64.27649688042389
1599.0,-116.11442894749327
